procedure_name,code,long title
起搏器,3786,"Replacement of any type of pacemaker device with single-chamber device, rate responsive"
起搏器,3787,Replacement of any type pacemaker device with dual-chamber device
起搏器,3789,Revision or removal of pacemaker device
起搏器,50,"Implantation of cardiac resynchronization pacemaker without mention of defibrillation, total system [CRT-P]"
起搏器,53,Implantation or replacement of cardiac resynchronization pacemaker pulse generator only [CRT-P]
心脏再同步化治疗,51,"Implantation of cardiac resynchronization defibrillator, total system [CRT-D]"
心脏再同步化治疗,54,Implantation or replacement of cardiac resynchronization defibrillator pulse generator only [CRT-D]
除颤器,3794,"Implantation or replacement of automatic cardioverter/defibrillator, total system [AICD]"
除颤器,3795,Implantation of automatic cardioverter/defibrillator lead(s) only
除颤器,3796,Implantation of automatic cardioverter/defibrillator pulse generator only
除颤器,3797,Replacement of automatic cardioverter/defibrillator lead(s) only
除颤器,3798,Replacement of automatic cardioverter/defibrillator pulse generator only
瓣膜手术,3524,Open and other replacement of mitral valve
瓣膜手术,3525,Open and other replacement of pulmonary valve with tissue graft
瓣膜手术,3526,Open and other replacement of pulmonary valve
瓣膜手术,3527,Open and other replacement of tricuspid valve with tissue graft
瓣膜手术,3528,Open and other replacement of tricuspid valve
瓣膜手术,3539,Operations on other structures adjacent to valves of heart
瓣膜手术,3599,Other operations on valves of heart
瓣膜手术,3500,"Closed heart valvotomy, unspecified valve"
瓣膜手术,3501,"Closed heart valvotomy, aortic valve"
瓣膜手术,3502,"Closed heart valvotomy, mitral valve"
瓣膜手术,3503,"Closed heart valvotomy, pulmonary valve"
瓣膜手术,3504,"Closed heart valvotomy, tricuspid valve"
瓣膜手术,3505,Endovascular replacement of aortic valve
瓣膜手术,3506,Transapical replacement of aortic valve
瓣膜手术,3507,Endovascular replacement of pulmonary valve
瓣膜手术,3508,Transapical replacement of pulmonary valve
瓣膜手术,3509,Endovascular replacement of unspecified heart valve
瓣膜手术,3510,"Open heart valvuloplasty without replacement, unspecified valve"
瓣膜手术,3511,Open heart valvuloplasty of aortic valve without replacement
瓣膜手术,3512,Open heart valvuloplasty of mitral valve without replacement
瓣膜手术,3513,Open heart valvuloplasty of pulmonary valve without replacement
瓣膜手术,3514,Open heart valvuloplasty of tricuspid valve without replacement
瓣膜手术,3520,Open and other replacement of unspecified heart valve
瓣膜手术,3521,Open and other replacement of aortic valve with tissue graft
瓣膜手术,3522,Open and other replacement of aortic valve
瓣膜手术,3523,Open and other replacement of mitral valve with tissue graft
瓣膜手术,6385,Removal of valve from vas deferens
瓣膜手术,6395,Insertion of valve in vas deferens
瓣膜手术,3596,Percutaneous balloon valvuloplasty
瓣膜手术,3510,"Open heart valvuloplasty without replacement, unspecified valve"
瓣膜手术,3511,Open heart valvuloplasty of aortic valve without replacement
瓣膜手术,3512,Open heart valvuloplasty of mitral valve without replacement
瓣膜手术,3513,Open heart valvuloplasty of pulmonary valve without replacement
瓣膜手术,3514,Open heart valvuloplasty of tricuspid valve without replacement
导管射频消融,9969,Cardiac rhythm conv NEC
导管射频消融,3733,Exc/dest hrt lesion open
导管射频消融,3734,Exc/des hrt les
溶栓疗法,NoneA,
电复律,NoneB,
